feature,shap_importance
4-hydroxybutyrate_coenzyme_a_transferase,0.3336682362266358
complex_Pyruvate_flavodoxin_oxidoreductase,0.2105547453141036
complex_CoA_Transferase_(C6-0-C2-0),0.15591175467614057
complex_CoA_Transferase_(C5-0-C2-0),0.10378860908140758
Phosphoketolase_(fructose-6-phosphate_utilizing),0.08653957450748895
Methylglyoxal_synthase,0.042837465564738296
3-hydroxyacyl-CoA_dehydrogenase_(3-oxovaleryl-CoA),0.04043230659133938
3-hydroxyacyl-CoA_dehydrogenase_(acetoacetyl-CoA),0.0334572141777187
4-hydroxybutanoyl-CoA_dehydratase,0.03294644304002592
Oxaloacetate_decarboxylase,0.0
Phosphoenolpyruvate_carboxylase,0.0
Phosphoenolpyruvate_carboxykinase_(ATP),0.0
Fructose-bisphosphate_aldolase,0.0
Sedoheptulose_1-7-bisphosphate_aldolase,0.0
Deoxyribose-phosphate_aldolase,0.0
Enolase,0.0
6-phospho-beta-galactosidase,0.0
3-hydroxyacyl-CoA_dehydratase_(3-hydroxyheptanoyl-CoA),0.0
Tagatose-bisphosphate_aldolase,0.0
3-hexulose-6-phosphate_synthase,0.0
Phosphoketolase_(xylulose-5-phosphate_utilizing),0.0
Inorganic_diphosphatase,0.0
complex_Electron_Bifurcating_Acyl-CoA_Dehydrogenase_(C4),0.0
B-galactosidase,0.0
complex_CoA_Transferase_(C4-0-C2-0),0.0
D-glucose_transport_via_PEP-Pyr_PTS,0.0
UDPglucose--hexose-1-phosphate_uridylyltransferase,0.0
Phosphoenolpyruvate_synthase,0.0
Propionate_CoA_Transferase,0.0
Succinyl-CoA-acetate_CoA_transferase,0.0
Propanoyl-CoA-_succinate_CoA-transferase,0.0
complex_CoA_Transferase_(C7-0-C2-0),0.0
Hydroxyacylglutathione_hydrolase,0.0
CoA_Transferase_(C8-0-C2-0),0.0
complex_Acyl-CoA_Hydrolase_(C6-0),0.0
complex_Acyl-CoA_Hydrolase_(C7-0),0.0
complex_Acyl-CoA_Hydrolase_(C8-0),0.0
complex_Acyl-CoA_Hydrolase_(C4-0),0.0
3-hydroxyacyl-CoA_dehydratase_(3-hydroxyhexanoyl-CoA),0.0
complex_Acyl-CoA_Hydrolase_(C5-0),0.0
Fumarase,0.0
3-hydroxyacyl-CoA_dehydratase_(3-hydroxyoctanoyl-CoA),0.0
complex_ATP_Synthase,0.0
Acetyl-CoA_synthetase,0.0
Succinate_Coa_ligase_ADP_forming,0.0
Formate-tetrahydrofolate_ligase,0.0
Pyruvate_carboxylase,0.0
Acetyl-CoA_carboxylase,0.0
Propionyl-CoA_carboxylase,0.0
D-xylose_transport_via_ABC_system,0.0
Phosphopentomutase,0.0
Hexokinase_(D-glucose-ATP),0.0
L-lactate_dehydrogenase,0.0
6-phosphogluconolactonase,0.0
6-phosphogluconate_dehydratase,0.0
2-dehydro-3-deoxy-phosphogluconate_aldolase,0.0
Pyruvate_decarboxylase,0.0
Methylmalonyl-CoA_mutase,0.0
Phosphoglucomutase,0.0
Acetate_kinase,0.0
Aldose_1-epimerase,0.0
Aconitate_hydratase,0.0
Lactoyl_CoA_dehydratase,0.0
3-hydroxyacyl-CoA_dehydratase_(3-hydroxybutanoyl-CoA),0.0
3-hydroxyacyl-CoA_dehydratase_(3-hydroxypentanoyl-CoA),0.0
Lactoylglutathione_lyase,0.0
Lactate_racemase,0.0
Methylmalonyl-CoA_epimerase,0.0
Phosphoglycerate_mutase,0.0
Galactose-6-phosphate_isomerase,0.0
Arabino-3-hexulose-6-P_Isomerase,0.0
Xylose_isomerase,0.0
Ribose-5-phosphate_isomerase,0.0
Glucose_6_phosphate_isomerase,0.0
Glucose-6-phosphate_isomerase,0.0
Phosphoglycerate_kinase,0.0
Galactokinase,0.0
Phosphofructokinase,0.0
Glycerol-3-phosphate_dehydrogenase_(NADP),0.0
Malic_enzyme_(NADP),0.0
Isocitrate_dehydrogenase_(NAD),0.0
Isocitrate_dehydrogenase_(NADP),0.0
Phosphogluconate_dehydrogenase,0.0
Gamma-hydroxybutyrate_dehydrogenase_(NADH),0.0
Glycerol-3-phosphate_dehydrogenase_(NAD),0.0
(FeFe)-hydrogenase-_cytoplasm,0.0
Malate_dehydrogenase,0.0
Ferredoxin---NADP+_reductase,0.0
2-Oxoglutarate_dehydrogenase,0.0
Glyceraldehyde-3-phosphate_dehydrogenase,0.0
Lactaldehyde_dehydrogenase,0.0
Succinate-semialdehyde_dehydrogenase_(NAD),0.0
Aldehyde_dehydrogenase_(acetaldehyde-_NAD),0.0
Malic_Enzyme_(NAD),0.0
Glucose_6-phosphate_dehydrogenase,0.0
Succinate-semialdehyde_dehydrogenase_(NADP),0.0
Lactose-galactose_antiporter,0.0
complex_Electron_Bifurcating_Acyl-CoA_Dehydrogenase_(C8),0.0
complex_Electron_Bifurcating_Acyl-CoA_dehydrogenase_(pentanoyl-CoA),0.0
complex_Electron_Bifurcating_Acyl-CoA_dehydrogenase_(heptanoyl-CoA),0.0
complex_Hydroxy-Acyl-CoA_Thioesterase,0.0
complex_Ferredoxin-NAD_oxidoreductase_(2_protons_translocated),0.0
Lactose_transport_via_PEP-Pyr_PTS,0.0
Lactose_transport_via_proton_symport,0.0
Phosphogluconate_dehydrogenase_(NAD),0.0
D_galactose_transport_via_proton_symport,0.0
Alcohol_dehydrogenase_(ethanol),0.0
3-hydroxybutyryl-CoA_dehydrogenase_(NADP),0.0
3-hydroxyacyl-CoA_dehydrogenase_(3-oxohexanoyl-CoA),0.0
3-hydroxyacyl-CoA_dehydrogenase_(3-oxooctanoyl-CoA),0.0
D-lactate_dehydrogenase,0.0
Aldehyde_dehydrogenase_formaldehyde_NAD,0.0
2-oxoglutarate_ferredoxin_oxidoreductase,0.0
complex_Electron_Bifurcating_Acyl-CoA_Dehydrogenase_(C6),0.0
Tagatose-6-phosphate_kinase,0.0
Acetyl-CoA_C-acetyltransferase,0.0
Butanoyl-CoA-acetyl-CoA_C-butanoyltransferase,0.0
Acetyl-CoA_C-acyltransferase_(3-oxoheptanoyl-CoA),0.0
Citrate_synthase,0.0
ATP_Citrate_Lyase,0.0
Aspartate_transaminase,0.0
Deoxyribokinase,0.0
Acetyl-CoA_synthase,0.0
Ribokinase,0.0
Xylulokinase,0.0
NAD_kinase,0.0
Dihydroxyacetone_kinase,0.0
Glycerol_kinase,0.0
Pyruvate_kinase,0.0
Pyruvate_formate_lyase,0.0
Acetyl-CoA_C-acyltransferase_(3-oxovaleryl-CoA),0.0
Carbon_monoxide_dehydrogenase_acetyl-CoA_synthase_2,0.0
Acyl-CoA_dehydrogenase_(heptanoyl-CoA),0.0
Electron_bifurcating_lactate_dehydrogenase,0.0
Acryloyl-CoA_reductase,0.0
Acyl-CoA_dehydrogenase_(butanoyl-CoA),0.0
Acyl-CoA_dehydrogenase_(hexanoyl-CoA),0.0
Acyl-CoA_dehydrogenase_(octanoyl-CoA),0.0
Acyl-CoA_dehydrogenase_(pentanoyl-CoA),0.0
5-10-methylenetetrahydrofolate_reductase_(NADH),0.0
Hexanoyl-CoA-acetyl-CoA_C-acyltransferase,0.0
FMN_reductase,0.0
NAD(P)_transhydrogenase,0.0
Methyltetrahydrofolate-corrinoid/iron-sulfur_protein_methyltransferase_(MeTr),0.0
Transketolase_1,0.0
Transketolase_2,0.0
Transaldolase,0.0
Lactate_CoA_transferase_(acetyl-CoA),0.0
